chargeback_id,transaction_id,merchant_id,amount,chargeback_date
1460,106,54,1947.69,26-12-2025
1461,1583,127,3024.2,12-11-2024
1462,11574,61,2207.37,15-12-2025
1463,30981,147,2947.31,18-06-2025
1464,18443,186,2531.44,13-12-2025
1465,11819,186,5413.19,23-12-2024
1466,29439,127,5074.34,11-12-2024
1467,21544,196,725.27,11-10-2025
1468,38280,156,4589.59,03-10-2024
1469,1976,119,5005.82,05-07-2024
1470,55212,14,2262.5,23-02-2024
1471,2690,175,182.83,12-06-2024
1472,23274,40,2700.9,14-03-2024
1473,46523,59,2144.84,22-04-2024
1474,28919,61,3724.07,23-03-2024
1475,38967,171,1501.9,08-03-2025
1476,12482,40,2210.83,10-02-2024
1477,6303,122,3724.81,22-09-2024
1478,15554,65,4903.75,29-09-2025
1479,48021,94,2364.9,23-07-2025
1480,6133,98,4928.86,19-07-2025
1481,327,17,7122.99,11-11-2024
1482,45297,109,848.89,06-08-2024
1483,54239,84,1993.65,14-01-2024
1484,39942,89,871.94,29-08-2025
1485,45387,188,6283.28,04-01-2025
1486,34713,12,702.71,31-07-2025
1487,51272,58,4999.04,25-11-2025
1488,39789,71,378.71,31-01-2024
1489,31532,28,4853.72,14-01-2024
1490,28105,187,4086.12,24-05-2024
1491,53860,173,639.19,07-09-2024
1492,34468,21,5258.71,20-10-2025
1493,37983,47,2832.8,01-10-2024
1494,53861,50,3390.88,12-11-2025
1495,48874,48,1920.02,03-12-2025
1496,44238,118,7269.32,29-09-2024
1497,44360,162,2217.77,20-07-2025
1498,30257,155,9296.89,05-06-2024
1499,103,144,2590.26,11-03-2024
1500,45824,102,4197.1,07-01-2024
1501,58451,176,7909.49,14-10-2024
1502,58672,11,2341.32,06-06-2025
1503,49007,35,2640.92,25-12-2024
1504,3881,35,3463.14,24-01-2025
1505,12870,142,361.65,26-07-2025
1506,32735,31,1775.47,01-10-2025
1507,36008,6,485.86,03-08-2024
1508,49019,169,5168.74,07-11-2024
1509,35361,138,2181.06,07-04-2025
1510,8261,104,1641.33,07-11-2024
1511,45351,146,2966.13,16-06-2024
1512,52078,65,5260.93,31-08-2025
1513,15619,94,1324.18,14-09-2024
1514,24622,167,1442.23,09-06-2025
1515,54375,116,8351.87,27-05-2024
1516,36449,176,2930.72,02-04-2024
1517,36355,178,4765.03,18-09-2025
1518,59755,27,5287.48,26-02-2024
1519,38064,166,2595.15,07-10-2024
1520,830,72,3880.25,29-09-2024
1521,16129,51,602.77,28-03-2024
1522,31425,7,6506.75,07-11-2025
1523,55942,12,486.61,17-12-2024
1524,41790,113,2263.49,12-10-2025
1525,19848,14,3560.17,14-05-2024
1526,56445,36,3469.17,12-08-2025
1527,33045,130,7541.78,08-09-2024
1528,40426,119,3845.12,23-11-2024
1529,19894,111,9803.1,07-08-2025
1530,25464,72,4709.5,14-09-2025
1531,58269,164,2335.18,30-01-2025
1532,39866,150,3710.94,19-06-2024
1533,18340,180,1981.81,10-06-2024
1534,39320,109,6208.85,29-10-2024
1535,35605,168,4592.64,16-12-2025
1536,53366,130,3484.61,05-10-2025
1537,22239,71,1816.43,05-11-2024
1538,35284,37,3258.3,11-12-2024
1539,34748,181,4560.86,07-08-2025
1540,58157,162,2482.35,16-12-2025
1541,47391,172,2119.08,10-01-2025
1542,27685,63,5332.34,15-03-2025
1543,42760,85,5346.51,30-09-2025
1544,2455,97,1866.56,24-04-2025
1545,55576,132,784.13,17-07-2025
1546,48853,137,1875.71,11-02-2024
1547,48432,5,11551.03,09-12-2025
1548,44118,76,4196.44,22-09-2025
1549,22945,30,2912.06,10-02-2025
1550,46780,147,3785.6,13-08-2025
1551,15141,199,2283.29,29-04-2024
1552,3773,84,450.07,09-01-2025
1553,21623,41,1172.1,13-04-2024
1554,47640,80,7618.6,19-05-2025
1555,51689,104,1079.53,11-08-2024
1556,37483,166,2584.54,23-09-2024
1557,35642,195,4619.81,13-10-2024
1558,38857,16,7119.22,09-05-2025
1559,11080,17,4105.43,06-02-2025
1560,27549,68,3591.03,21-12-2024
1561,12200,169,1877.92,21-09-2024
1562,40573,195,1791.43,10-08-2025
1563,1134,5,1604.95,09-01-2025
1564,7879,161,2441.09,09-11-2025
1565,9344,42,884.89,21-06-2025
1566,51674,64,5631.23,25-01-2025
1567,5214,124,1641.74,19-08-2024
1568,21774,67,1490.8,25-07-2025
1569,16794,95,2271.17,11-05-2025
1570,53588,125,1000.06,18-11-2025
1571,26398,178,9639.28,15-03-2025
1572,48006,168,6222.53,26-11-2024
1573,18388,104,365.8,14-10-2024
1574,20792,5,1047.37,27-03-2025
1575,22860,200,1120.46,17-08-2025
1576,38675,179,2632.94,28-08-2025
1577,2275,177,1007.34,22-03-2025
1578,54459,130,6937.62,15-07-2024
1579,27771,73,2367.29,01-06-2024
1580,19911,29,2705.81,10-02-2025
1581,11391,147,4810.63,30-01-2024
1582,57767,34,1604.47,14-07-2025
1583,31247,175,3419.65,11-02-2025
1584,32042,198,2402.13,12-01-2025
1585,7749,51,7935.47,01-08-2025
1586,20333,85,6504.14,02-09-2024
1587,35777,46,9156.91,17-01-2024
1588,8808,25,679.13,06-01-2024
1589,30897,192,1074.62,03-03-2024
1590,11606,132,6122.77,07-03-2025
1591,29544,119,4060.24,16-02-2025
1592,1180,101,2490.76,06-05-2024
1593,36975,33,6728.89,12-08-2025
1594,39349,102,2032.7,28-04-2024
1595,50015,183,5138.12,07-02-2024
1596,30530,198,4280.21,10-10-2024
1597,6160,121,618.26,01-03-2025
1598,14130,25,2056.14,14-08-2025
1599,23547,74,6321.61,24-08-2025
1600,38718,198,3291.08,26-10-2025
1601,41838,33,3230.35,17-09-2025
1602,32625,148,6773.94,17-06-2024
1603,22589,12,5849.4,10-04-2025
1604,58862,188,5604.83,06-03-2025
1605,8197,63,436.22,12-03-2024
1606,202,19,9321.97,16-10-2024
1607,14593,56,2592.81,26-11-2025
1608,20170,16,639.06,09-12-2025
1609,11246,144,3202.88,17-10-2025
1610,44293,129,5209.96,10-11-2024
1611,25879,20,1181.79,29-03-2025
1612,9608,163,4596.82,12-04-2025
1613,38129,19,1048.66,01-05-2025
1614,31163,93,2369.09,09-02-2024
1615,41891,96,14620.19,08-02-2025
1616,27484,183,1085.24,15-02-2024
1617,27053,32,723.53,06-06-2025
1618,46405,184,7085.77,25-07-2025
1619,53823,73,1081.64,27-04-2024
1620,15182,79,214.15,18-01-2025
1621,46697,44,7305,07-08-2024
1622,49542,142,4262.66,23-05-2024
1623,21176,121,774.03,01-05-2025
1624,59362,191,3137.94,06-02-2025
1625,31,21,1957.52,21-05-2025
1626,19030,41,459.17,09-06-2024
1627,7934,63,2983.45,05-05-2024
1628,30493,8,1832.29,09-03-2024
1629,17793,3,1970.71,29-10-2024
1630,47355,53,1906.57,23-03-2024
1631,22216,35,1555.15,19-09-2025
1632,21812,147,1015.13,09-06-2024
1633,12313,102,2965.81,14-03-2024
1634,12421,13,4762.37,28-06-2024
1635,33088,44,8657.71,04-04-2025
1636,49549,106,4970.26,25-05-2025
1637,10381,50,4876.72,24-01-2025
1638,18514,40,6128.21,11-12-2025
1639,5535,82,3887.98,12-11-2025
1640,27656,145,3683.14,31-03-2024
1641,36029,61,890.37,21-09-2025
1642,54586,37,5817.06,04-10-2024
1643,1766,41,4839.42,22-06-2025
1644,3340,24,1425.54,20-04-2024
1645,29787,103,668.59,26-10-2025
1646,28640,154,1075.41,02-04-2024
1647,21104,28,1161.3,07-07-2025
1648,38550,133,2168.04,05-08-2024
1649,4860,12,1326.33,02-01-2025
1650,46772,112,2838.92,08-06-2024
1651,22100,54,1017.6,21-05-2024
1652,48464,106,1612.76,30-11-2024
1653,27384,117,2532.22,15-11-2024
1654,35263,52,1436.92,30-08-2025
1655,8940,171,3762.29,31-08-2024
1656,20966,46,2409.25,18-01-2025
1657,35498,198,3969.09,05-11-2025
1658,37339,123,851.56,30-01-2025
1659,29413,48,2763.63,28-05-2025
1660,23089,120,5911.22,07-04-2024
1661,24318,187,1687.44,11-11-2025
1662,42100,92,3732.33,12-04-2024
1663,50411,53,2655.8,13-10-2025
1664,12101,152,5180.69,05-02-2024
1665,26904,19,3631.75,04-03-2024
1666,36960,184,1690.29,14-03-2024
1667,30358,123,2390.95,17-04-2024
1668,46469,6,1471.25,11-02-2025
1669,5878,148,1985.42,29-03-2025
1670,35403,183,1667.98,23-09-2025
1671,37423,105,1247.39,02-05-2024
1672,4741,112,1195.5,07-03-2025
1673,37585,57,2500.83,22-02-2024
1674,22246,118,836.66,28-04-2025
1675,29628,179,8664.68,11-02-2024
1676,36354,78,2460.31,29-06-2024
1677,47910,134,1483.6,04-11-2024
1678,57893,101,8043.81,14-04-2024
1679,38748,59,5516.7,31-03-2024
1680,29332,49,4029.51,13-08-2025
1681,59515,51,3030.69,03-11-2024
1682,31502,81,3469.1,29-05-2025
1683,48007,78,1751.63,07-05-2025
1684,14443,51,2903.38,13-05-2024
1685,8826,18,3172.94,09-03-2024
1686,16987,72,2448.28,02-11-2024
1687,33836,189,220.81,13-04-2025
1688,27062,133,1360.01,13-04-2024
1689,21843,143,2960.56,03-02-2025
1690,51572,31,2337.84,08-02-2025
1691,3917,163,5507.14,27-12-2024
1692,55685,141,7593.23,27-03-2025
1693,53612,114,4970.61,08-05-2025
1694,28965,94,721.08,13-11-2024
1695,21319,132,1429.71,04-07-2024
1696,53139,200,5355.37,16-11-2024
1697,19625,193,4426.51,31-10-2025
1698,8990,60,2637.22,25-04-2025
1699,41283,200,5519.27,03-04-2024
1700,8719,166,541.09,19-06-2024
1701,43795,13,2571.66,22-01-2025
1702,46731,16,3023.14,10-12-2025
1703,50267,54,3052.12,12-09-2024
1704,17945,169,3532.5,05-04-2024
1705,57683,176,337.81,09-05-2024
1706,10359,44,2870.15,19-10-2024
1707,13403,158,1126.23,27-01-2025
1708,6276,50,1560.26,31-05-2024
1709,14599,131,3912.07,05-10-2025
1710,26039,75,6773.56,26-04-2025
1711,1988,149,1134.86,24-07-2025
1712,4114,138,8099.83,07-06-2024
1713,59404,104,5509.66,25-05-2025
1714,25380,166,6558.67,02-04-2024
1715,36917,86,2005.37,27-07-2024
1716,47271,169,2968.13,03-05-2024
1717,57448,88,1967.85,29-11-2024
1718,13840,65,6712,20-09-2025
1719,6492,10,838.05,27-04-2024
1720,36736,15,2166.07,10-04-2025
1721,54299,183,2023.24,30-05-2025
1722,46613,118,1679.15,15-04-2024
1723,50448,121,4190.63,18-01-2025
1724,8979,162,1733.48,06-05-2025
1725,11966,16,2629.44,25-10-2025
1726,54617,61,1894.4,06-12-2024
1727,7080,78,3471.68,03-10-2024
1728,7034,60,9323.36,08-05-2025
1729,43112,178,1516.94,29-07-2025
1730,55114,135,1279.83,14-08-2025
1731,3063,127,2271.23,30-10-2024
1732,22938,12,3092.46,30-06-2025
1733,33610,105,4792.83,08-01-2024
1734,10813,47,5320.09,05-08-2024
1735,56741,28,231.6,17-01-2025
1736,46808,83,1171.74,03-11-2025
1737,20948,39,5929.46,10-06-2024
1738,51762,156,2521.5,13-12-2024
1739,20483,55,3764.23,22-04-2025
1740,11222,49,793.83,21-09-2024
1741,9135,117,4777.67,17-12-2024
1742,2674,168,72.55,21-08-2024
1743,27885,75,4886.95,04-06-2024
1744,42168,187,761.45,30-06-2024
1745,45700,92,3318.86,17-08-2025
1746,19665,109,4801.09,09-02-2024
1747,27092,47,7407.43,18-11-2025
1748,52918,152,4939.55,19-01-2024
1749,35231,163,8663.46,14-09-2025
1750,44618,143,919.59,24-01-2024
1751,24299,145,1232.59,23-11-2024
1752,35591,101,1169.15,12-06-2024
1753,48000,7,6445.44,26-03-2025
1754,7032,50,1716.21,18-02-2024
1755,10224,4,3182.62,26-08-2025
1756,42201,115,1064.13,08-05-2025
1757,37750,27,5563.11,18-06-2025
1758,26765,192,1045.68,24-05-2025
1759,24332,50,2970.71,20-07-2024
1760,34488,38,4741.21,02-10-2025
1761,18599,66,2436.39,20-03-2025
1762,8549,148,6655.89,05-05-2025
1763,20559,15,6942.66,02-06-2025
1764,634,136,2573.6,01-11-2024
1765,8130,111,12464.01,05-03-2025
1766,3237,32,1062.74,15-03-2025
1767,15389,16,547.27,15-11-2024
1768,14513,188,1371.76,27-12-2024
1769,12432,186,6172.9,21-01-2025
1770,59122,106,1471.66,23-09-2025
1771,16417,159,565.1,05-09-2025
1772,49819,152,2826.35,23-05-2024
1773,699,160,944.04,22-02-2025
1774,49900,150,2236.82,03-05-2024
1775,8619,43,2802.8,23-03-2024
1776,15890,153,2153.93,08-06-2024
1777,18338,70,2124.54,22-07-2024
1778,41319,187,1444.01,22-11-2025
1779,15953,40,6149.28,25-09-2025
1780,47381,130,3055.15,30-05-2024
1781,14846,115,6028.41,09-07-2024
1782,48827,73,528.81,31-01-2024
1783,54483,15,1056.53,18-02-2024
1784,33799,61,6307.72,08-05-2024
1785,25949,73,3853.33,13-01-2025
1786,51265,148,3076.22,30-04-2024
1787,39474,93,1908.23,26-06-2025
1788,46669,179,287.85,01-11-2024
1789,57281,134,2577.46,29-10-2024
1790,16516,157,2147.87,01-11-2025
1791,49847,53,1597.88,15-04-2024
1792,17699,117,5037.83,16-08-2024
1793,42758,46,2272.84,04-12-2024
1794,29186,91,7850.03,22-04-2024
1795,5280,145,2822.19,18-04-2025
1796,39108,164,1207.21,20-09-2025
1797,48401,144,2334.09,31-12-2024
1798,25240,167,3254.7,09-12-2024
1799,16525,14,6876.81,17-07-2025
1800,568,120,2974.55,02-11-2024
1801,28484,161,2008.69,25-07-2024
1802,41546,114,375.6,16-09-2025
1803,7790,27,2214.18,27-07-2024
1804,40712,120,7457.35,17-02-2025
1805,33594,142,1928.13,06-12-2024
1806,12502,165,4560.88,23-06-2024
1807,59313,1,5358.91,11-11-2024
1808,30532,51,1804.94,12-10-2024
1809,44341,183,2138.77,12-06-2025
1810,40303,82,2063.72,27-03-2025
1811,199,170,7207.65,13-08-2024
1812,54727,79,9869.15,30-09-2024
1813,28492,175,1560.79,26-06-2025
1814,5767,144,4201.46,25-01-2024
1815,30529,47,3208.28,29-10-2025
1816,24872,13,2809.72,16-03-2025
1817,439,105,1542.59,03-08-2025
1818,16836,7,3676.25,30-12-2024
1819,54549,104,2471.32,29-04-2024
1820,33919,170,2248.58,30-07-2024
1821,41747,144,2591.84,26-10-2024
1822,11909,132,1495.05,14-05-2025
1823,29642,91,12702.4,25-09-2025
1824,27414,192,2645.24,24-07-2025
1825,48572,37,5321.24,13-02-2025
1826,21377,184,1053.97,02-10-2025
1827,24893,173,663.05,26-02-2025
1828,28085,111,2746.15,05-03-2025
1829,43964,32,2782.83,14-02-2024
1830,45538,90,4211.75,19-04-2024
1831,4763,75,4404.26,30-03-2024
1832,31325,48,4180.31,16-04-2025
1833,24125,105,3884.77,05-07-2025
1834,40227,39,1563.5,23-03-2025
1835,20047,90,1117.19,06-08-2025
1836,27834,96,951.33,17-07-2024
1837,59594,182,1238.63,01-09-2025
1838,13592,173,2018.35,26-07-2025
1839,55781,173,6098.74,31-01-2025
1840,22492,54,8451.31,12-03-2025
1841,26986,6,3794.97,26-07-2024
1842,6230,46,2083.04,19-05-2025
1843,46934,77,3667.57,15-10-2024
1844,10905,51,1979.25,14-01-2025
1845,29648,147,2700.96,21-05-2025
1846,57773,190,4624.78,25-12-2025
1847,49195,133,1807.51,30-06-2024
1848,7202,64,6172.15,11-11-2025
1849,41009,64,2571.58,01-01-2025
1850,46789,169,2770.91,21-11-2024
1851,30839,48,1975.28,23-11-2024
1852,28088,61,5807.56,30-10-2025
1853,44214,125,1715.89,08-07-2024
1854,6000,56,705.51,19-03-2024
1855,28369,178,457.24,04-05-2024
1856,30999,96,1462.95,01-06-2025
1857,40130,36,2338.66,04-11-2025
1858,24282,151,906.99,20-09-2024
1859,54891,169,1430.81,22-04-2025
1860,12807,80,7706.25,30-07-2024
1861,51311,197,1383.68,07-07-2024
1862,21431,144,4780.56,27-08-2024
1863,34388,135,2618.95,15-07-2025
1864,50780,145,5500.55,09-12-2024
1865,21477,180,609.53,17-05-2025
1866,31570,30,3430.18,24-06-2025
1867,49580,106,2319.63,22-06-2025
1868,43214,192,533.78,17-09-2025
1869,47109,145,3566.59,31-03-2024
1870,34973,123,4615.11,27-02-2024
1871,55855,93,482.44,25-12-2025
1872,6900,100,878.84,08-03-2025
1873,44130,121,1584.85,29-03-2025
1874,55742,138,3582.15,13-12-2024
1875,36397,14,2462.72,28-09-2024
1876,49193,1,380.93,02-07-2025
1877,59682,134,2534.92,08-07-2024
1878,25871,188,428.11,13-02-2025
1879,29083,57,2575.43,24-07-2025
1880,29091,6,6179.23,06-09-2025
1881,18571,131,537.42,01-05-2025
1882,261,181,1572.14,10-03-2024
1883,22923,52,4327.6,30-01-2025
1884,17257,142,4927.97,20-04-2024
1885,8295,196,6392.4,07-08-2025
1886,8152,62,4996.38,28-11-2024
1887,2714,117,879.59,05-05-2025
1888,38285,93,1953.25,19-08-2025
1889,17796,178,2022.3,17-11-2024
1890,54258,175,770.53,06-04-2025
1891,19261,98,2299.23,16-11-2025
1892,14516,112,2547.14,23-11-2024
1893,49298,91,3831.94,19-11-2025
1894,7333,10,2128.47,09-08-2024
1895,44390,68,5624.92,14-07-2025
1896,57793,97,2930.82,14-02-2024
1897,2968,99,2609.09,29-09-2025
1898,59290,124,2210.28,30-12-2024
1899,41209,130,7872.57,19-10-2024
1900,4050,49,1508.78,12-10-2024
1901,77,60,3388.03,20-10-2024
1902,5840,50,2355.37,30-08-2025
1903,17718,60,5886.69,01-04-2025
1904,39351,157,2983.58,06-05-2024
1905,49344,157,1396.4,06-09-2025
1906,11381,105,3994.75,21-11-2025
1907,51818,56,9497.06,04-08-2025
1908,11225,156,1136.87,07-12-2024
1909,58065,16,10291.92,08-09-2024
1910,37767,51,1870.03,01-01-2024
1911,54841,20,2719.12,01-02-2024
1912,20978,142,7903.39,27-10-2024
1913,48666,18,3393.32,07-09-2025
1914,11099,184,2559.12,09-07-2024
1915,11545,123,5174.23,22-05-2025
1916,49216,189,1759.17,04-01-2025
1917,57762,40,4327.53,08-12-2025
1918,59413,58,4368.79,31-10-2025
1919,51606,108,4347.15,17-06-2024
1920,53926,168,672.66,27-12-2024
1921,40491,80,1383.76,07-07-2025
1922,42071,122,1499.61,27-08-2024
1923,18275,160,4908.43,16-12-2025
1924,49972,16,5172.55,14-01-2024
1925,16606,135,4939.81,22-11-2024
1926,5567,66,465.16,22-04-2025
1927,44342,116,1843.96,14-08-2024
1928,32974,20,434,23-08-2024
1929,22231,75,2917.16,28-07-2025
1930,1893,91,3269.14,03-12-2025
1931,16149,110,3443.28,20-07-2025
1932,43030,72,4012.82,28-03-2024
1933,4068,89,3008.78,04-03-2024
1934,4389,42,2428.31,26-05-2024
1935,34305,145,2697.96,07-03-2025
1936,12331,69,4231.23,20-08-2024
1937,44289,28,708.19,25-01-2024
1938,54482,116,3095.66,30-08-2024
1939,23448,16,4430.3,29-04-2024
1940,36112,167,1632.46,13-03-2025
1941,35953,75,1513.75,21-12-2024
1942,21244,40,1173.75,01-08-2024
1943,57201,150,1697.61,11-02-2024
1944,36428,86,4014.21,31-01-2025
1945,55988,142,3236.71,03-04-2025
1946,56345,24,1051.98,23-09-2025
1947,45844,14,6638.54,25-08-2024
1948,50439,8,237.14,14-06-2024
1949,5881,169,1052.15,14-10-2024
1950,11607,10,2647.55,22-10-2024
1951,39784,169,2486.19,10-05-2025
1952,48504,118,7005.07,03-10-2024
1953,13339,163,5570.95,06-05-2025
1954,12938,97,3483.9,04-01-2025
1955,57710,157,3347.91,14-04-2025
1956,54140,87,6361.67,10-08-2024
1957,42426,39,608.75,27-05-2024
1958,54449,141,6584.84,05-01-2025
1959,25324,136,2669.25,04-06-2024
1960,33620,63,1103.72,07-11-2024
1961,43006,193,1266.81,19-12-2024
1962,37653,119,1736.16,18-10-2024
1963,49629,46,1741.21,22-02-2024
1964,49860,198,2059.26,09-10-2024
1965,7807,86,2199.12,05-03-2024
1966,33961,199,3187.75,04-08-2024
1967,20212,54,2011.06,02-09-2025
1968,41629,54,4254.23,12-08-2024
1969,37359,200,6231.8,04-05-2025
1970,26940,43,1918.48,30-08-2025
1971,30242,3,788.76,01-10-2025
1972,33715,61,1086.36,11-12-2025
1973,3977,14,4223.89,02-02-2024
1974,12603,120,6940.28,26-11-2024
1975,31270,73,1906.63,10-08-2024
1976,9496,89,4949.79,12-06-2024
1977,22196,91,1176.62,10-07-2025
1978,12186,59,6311.41,01-04-2024
1979,32922,138,1321.64,19-03-2025
1980,9733,122,3845.17,04-01-2024
1981,36170,5,2387.77,13-09-2025
1982,2504,155,1708.7,02-12-2024
1983,6187,28,1457.87,01-01-2024
1984,27619,122,4082.58,02-04-2024
1985,59079,139,2528.71,20-05-2025
1986,16809,194,1367.81,03-03-2024
1987,48232,185,1404.74,06-05-2024
1988,6654,49,3724.75,16-11-2025
1989,20646,161,2647.41,07-04-2025
1990,1858,100,1795.36,14-11-2025
1991,27945,135,4191.67,08-12-2025
1992,46804,70,1385.03,29-10-2024
1993,50608,25,2208.19,21-10-2025
1994,58081,131,3320.39,30-01-2024
1995,28248,19,3493.74,03-11-2025
1996,49721,99,2231.43,30-07-2025
1997,28092,57,2962.77,16-11-2024
1998,35060,96,3736.92,17-09-2024
1999,48313,158,1683.04,21-07-2025
2000,43221,32,6073.73,21-06-2025
2001,18930,136,838.13,27-07-2024
2002,41870,119,2567.28,16-08-2024
2003,12872,73,1809.04,10-01-2025
2004,10639,196,2777.97,03-06-2024
2005,1443,89,3235.51,10-02-2024
2006,15419,113,7077.9,10-04-2025
2007,54860,81,350.77,30-05-2025
2008,51730,36,2547.47,01-04-2024
2009,46392,24,7178.23,11-01-2025
2010,41948,129,1424.2,03-02-2025
2011,29135,142,4482.45,16-12-2024
2012,23595,166,506.68,24-06-2025
2013,17078,6,4081.81,28-01-2025
2014,41385,24,825.88,23-02-2024
2015,53736,48,2874.81,22-09-2025
2016,34250,135,3284.79,15-07-2025
2017,9231,134,1704.22,20-10-2024
2018,8624,137,2083.46,23-09-2025
2019,31473,103,3296.33,25-10-2024
2020,42989,26,5900.74,16-02-2025
2021,44578,70,6149.25,14-04-2024
2022,50258,120,569.94,19-06-2025
2023,45519,20,655.47,20-12-2025
2024,5661,92,687.06,31-12-2024
2025,3873,18,437.1,13-01-2025
2026,45012,144,933.18,05-02-2025
2027,40971,124,1997.07,01-09-2024
2028,17853,80,2841.08,14-01-2024
2029,10270,97,2659.32,16-11-2025
2030,23811,130,4696.11,04-08-2024
2031,21826,134,2738.62,13-12-2024
2032,37183,145,920.55,20-02-2024
2033,7906,37,2769.84,24-11-2024
2034,8756,85,4587.58,27-07-2024
2035,18202,165,16578.16,23-06-2024
2036,16769,48,3959.14,03-05-2024
2037,38565,110,4438.92,19-03-2025
2038,4343,77,6280.37,20-06-2025
2039,15767,39,1027.57,27-05-2025
2040,47462,147,2648.4,04-10-2024
2041,45855,183,1571.75,10-04-2025
2042,2604,22,1422.82,20-02-2024
2043,58087,180,2681.75,17-06-2025
2044,38190,27,3162.99,03-02-2025
2045,57296,23,3206.88,08-01-2025
2046,51490,171,2288.39,01-11-2025
2047,18062,18,5134.32,21-03-2025
2048,18954,199,4492.56,28-02-2024
2049,53836,128,2761.19,09-08-2025
2050,5094,105,9111.18,30-10-2025
2051,40197,79,1853.36,09-10-2024
2052,45173,62,4633.61,12-03-2025
2053,8563,175,2215.82,18-09-2025
2054,18362,166,2312.47,27-02-2024
2055,51942,42,773.36,28-12-2025
2056,30343,5,698.34,15-09-2024
2057,11236,10,4037.51,10-09-2024
2058,3154,118,3799.82,19-01-2024
2059,40541,2,3603.69,07-05-2024
2060,59738,129,5545.08,18-03-2024
2061,45425,199,2461.87,21-03-2025
2062,49499,38,4020.45,12-07-2024
2063,9927,37,3694.36,11-05-2024
2064,32708,191,799.06,08-02-2025
2065,55707,73,3198.63,06-03-2025
2066,35476,156,898.74,20-06-2024
2067,40632,133,2224.17,19-05-2024
2068,2219,144,1343.64,30-08-2024
2069,48077,13,1937.24,30-09-2024
2070,45347,111,4500.63,17-12-2024
2071,27117,136,913.12,17-12-2024
2072,22660,165,7471.39,23-04-2024
2073,26112,77,725.5,07-03-2024
2074,47212,135,745.42,22-08-2025
2075,5872,33,1139.14,18-07-2025
2076,43282,8,1477.54,01-06-2025
2077,56965,61,7926.24,28-05-2024
2078,31828,159,3429.05,11-09-2025
2079,28241,177,917.4,03-08-2025
2080,49812,153,2802.86,23-08-2024
2081,11339,135,3302.46,16-05-2024
2082,58253,141,2519.41,16-04-2025
2083,7868,20,1213.24,27-03-2025
2084,19352,179,2625.06,14-06-2024
2085,26740,70,345.43,13-02-2025
2086,49857,97,1454.15,19-06-2024
2087,21905,11,3875.26,16-07-2025
2088,46311,52,1129.56,16-01-2025
2089,15917,191,2779.49,26-04-2025
2090,12022,102,2095.07,11-03-2025
2091,3101,128,2277.64,25-10-2024
2092,36036,76,4531.56,07-09-2024
2093,59212,115,9649.49,08-12-2024
2094,42991,18,3600.9,09-04-2024
2095,22889,58,4455.85,14-07-2024
2096,2268,198,1997.14,21-08-2025
2097,39178,14,1080.84,12-03-2025
2098,59647,136,796.7,30-11-2025
2099,25202,50,6287.66,18-05-2025
2100,18579,131,4371.79,28-11-2024
2101,2260,31,1587.65,21-04-2024
2102,30165,139,1048.92,17-11-2024
2103,51403,151,1432.16,28-01-2025
2104,27660,34,4585.9,27-02-2024
2105,17286,139,866.64,04-07-2024
2106,246,187,1712.72,23-10-2024
2107,37978,84,682.33,09-04-2025
2108,33019,40,2933.7,28-02-2025
2109,3455,91,3604.41,17-06-2024
2110,15276,40,3028.53,29-01-2024
2111,24189,132,4368.38,24-02-2025
2112,37108,68,1272.54,26-01-2025
2113,53428,109,3619.53,20-11-2024
2114,45636,187,2522.28,07-06-2024
2115,38257,134,4653.53,09-08-2025
2116,32907,177,6731.82,29-07-2024
2117,57133,98,1952.21,02-01-2024
2118,58411,44,4980.88,23-09-2025
2119,18147,34,1066.76,27-12-2025
2120,29667,115,1690.3,24-05-2025
2121,48911,200,3738,18-11-2025
2122,35435,12,1346.9,10-02-2025
2123,40504,58,778.55,08-01-2024
2124,33097,67,4216.29,05-12-2024
2125,43661,191,7861.14,12-02-2025
2126,51542,108,5812.57,23-09-2025
2127,4346,40,2885.37,12-03-2025
2128,31188,3,2039.31,02-02-2025
2129,21439,72,4967.33,21-05-2025
2130,28569,7,3644.22,04-08-2025
2131,59327,53,2084.13,28-02-2024
2132,22071,112,2490.42,08-05-2024
2133,15017,147,1869.72,08-01-2024
2134,5377,52,565.24,09-01-2025
2135,2046,176,2827.61,30-09-2025
2136,43191,31,3085.43,26-09-2024
2137,56244,145,700.44,05-05-2024
2138,53468,133,6272.32,03-04-2024
2139,41267,14,1621.86,27-11-2025
2140,28036,107,309.64,21-07-2025
2141,13360,29,615.26,22-01-2024
2142,18850,8,930.4,07-11-2024
2143,54664,48,1745.49,16-11-2024
2144,33427,165,1971.44,13-06-2025
2145,45550,58,2429.46,16-06-2025
2146,46967,43,7354.33,04-03-2024
2147,39598,158,1270.48,25-05-2025
2148,59933,86,1660.84,18-09-2024
2149,51892,120,4056.53,02-06-2024
2150,29359,77,2442.53,01-04-2024
2151,59550,74,1917.19,09-03-2025
2152,18254,153,1316.66,03-09-2025
2153,15634,146,2127.52,11-02-2024
2154,35490,101,1899.67,31-08-2025
2155,6635,33,1723.27,13-07-2025
2156,36588,156,5943.55,31-08-2025
2157,48382,98,712.86,08-01-2024
2158,1002,99,3257.94,08-01-2024
2159,36683,167,2011.85,31-08-2025
2160,37231,137,1473.91,29-01-2025
2161,18904,71,797.31,24-08-2025
2162,59855,69,929.42,14-03-2024
2163,12400,159,3353.69,05-02-2025
